================================================================================
🚀 Wan2.2 Performance Analysis Report (ViT-Optimized)
================================================================================

[System Context]
Device:       NVIDIA RTX PRO 6000 Blackwell Server Edition (94.98 GB)
Software:     CUDA 12.8 | PyTorch 2.9.1+cu128
Task Config:  ti2v-5B | 1280*704 | 161 Frames | 50 Steps
Optimization: Offload=OFF | Precision=FP16/FP32

[Executive Summary]
--------------------------------------------------------------------------------
✅ Total Latency:       707.29 s
⚡ Generation Speed:    12.73 s/step (0.08 steps/s)
📹 Video Throughput:    0.24 frames/s (0.22 MPx/s)
💾 Peak Memory:         52.76 GB (55.5% of VRAM)
🌡️  Avg GPU Activity:    0.0% (Compute Score: 0.0)

[Detailed Pipeline Latency]
--------------------------------------------------------------------------------
1. Initialization     :  39.88 s (  5.6%)
2. Text Encoding (T5) :   1.36 s (  0.2%)
3. Denoising (DiT)    : 636.44 s ( 90.0%)
   - First Step       : 15.13 s
   - Avg Step (Stable): 12.73 s
4. VAE Decoding       :  24.08 s (  3.4%)

[Memory Telemetry]
--------------------------------------------------------------------------------
Allocation Strategy: [Resident Mode]
- DiT Weights (Static): 18.70 GB
- DiT Activation Peak : 0.00 GB
- T5 Peak Usage       : 13.47 GB (Resident)
- VAE Peak Usage      : 52.76 GB

[Expert Recommendations]
--------------------------------------------------------------------------------
> ℹ️ Step speed is < 1 step/s. Consider using Flash Attention 2 or FP8 quantization if supported.

[Execution Trace Analysis]
-------------------------------------------------------------------------------------------------------------------------------------------------
Stage Name                | Time (s) |  SM % |   Load | Mem Start |   Mem End |  Peak Mem |     Mem Δ | Comment
-------------------------------------------------------------------------------------------------------------------------------------------------
Model_Initialization      |    39.83 |  77.2 |    0.0 |      0.00 |      2.63 |      2.63 |      2.63 | Sys Init
TI2V_Preprocess           |     0.00 |   0.0 |    0.0 |      2.63 |      2.63 |      2.63 |      0.00 | 
T5_Encoding               |     1.36 | 100.0 |    0.0 |      2.63 |     13.23 |     13.47 |     10.60 | Text Enc
S0_Loading                |     0.01 |   0.0 |    0.0 |     31.94 |     31.94 |     31.94 |      0.00 | 
S0                        |    15.13 | 100.0 |    0.0 |     31.94 |     32.07 |     41.71 |      0.13 | Compute Heavy
S1_Loading                |     0.00 |   0.0 |    0.0 |     32.07 |     32.07 |     32.07 |      0.00 | 
S1                        |    15.07 | 100.0 |    0.0 |     32.07 |     32.14 |     41.81 |      0.08 | Compute Heavy
S2_Loading                |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S2                        |     8.84 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S3_Loading                |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S3                        |     6.88 |  98.9 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S4_Loading                |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S4                        |     6.89 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S5_Loading                |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S5                        |     6.88 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S6_Loading                |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S6                        |     6.88 |  99.9 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S7_Loading                |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S7                        |     6.89 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S8_Loading                |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S8                        |     6.92 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S9_Loading                |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S9                        |     6.96 |  99.5 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S10_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S10                       |     7.00 |  98.4 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S11_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S11                       |     7.03 |  99.1 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S12_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S12                       |    13.63 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S13_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S13                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S14_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S14                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S15_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S15                       |    15.01 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S16_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S16                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S17_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S17                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S18_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S18                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S19_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S19                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S20_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S20                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S21_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S21                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S22_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S22                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S23_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S23                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S24_Loading               |     0.00 | 100.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S24                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
